Unnamed: 0,anime_id,name,genre,type,episodes,rating,members,synopsis
11300,5644,"Sora no Iro, Mizu no Iro Ero Specials",Hentai,OVA,2,6.86,1771,0
11301,3636,Warau Kangofu The Animation,Hentai,OVA,2,6.86,3040,0
11302,16059,Aku no Onna Kanbu: Full Moon Night,"Hentai, Supernatural",OVA,1,6.85,3613,0
11303,3478,Mrs. Junkie,Hentai,OVA,2,6.85,3817,0
11304,23665,Renai Fuyou Gakuha The Animation,Hentai,OVA,1,6.85,2057,0
11305,2438,Hitozuma♪Kasumi-san,Hentai,OVA,2,6.84,3782,0
11306,28311,Koi Maguwai,Hentai,OVA,1,6.83,2633,0
11307,2841,Kuro Ai: Hitoyozumakan Inkou Rannyuuroku,Hentai,OVA,2,6.84,6495,0
11308,6692,Mama Puri!?,Hentai,OVA,2,6.84,2938,0
11309,23247,Oshaburi Announcer,Hentai,OVA,1,6.84,1808,0
11310,8918,Princess Lover! OVA,Hentai,OVA,2,6.84,17437,0
11311,3679,Renketsu Houshiki,Hentai,OVA,3,6.84,5207,0
11312,32239,Shinsei Futanari Idol: Dekatamakei!,Hentai,OVA,2,6.84,1804,0
11313,23047,Tennen Koi-iro Alcohol,Hentai,OVA,2,6.84,2571,0
11314,1896,Akiba Kei Kanojo,Hentai,OVA,3,6.83,9395,0
11315,6041,Honoo no Haramase Doukyuusei,"Harem, Hentai, School, Yuri",OVA,2,6.83,3587,0
11316,10668,Imouto Paradise!,Hentai,OVA,2,6.83,7713,0
11317,34246,Kimi no Mana wa Rina Witch,Hentai,OVA,Unknown,6.83,607,0
11318,32833,Nudist Beach ni Shuugakuryokou de!! The Animation,Hentai,OVA,Unknown,6.83,2178,0
11319,21751,Okusama wa Moto Yariman,Hentai,OVA,2,6.83,3390,0
11320,27413,Shinkyoku no Grimoire The Animation,"Demons, Fantasy, Hentai, Supernatural",OVA,2,6.83,2072,0
11321,21597,Yabai! Fukushuu Yami Site,Hentai,OVA,2,6.83,3010,0
11322,27363,Yakata: Kannou Kitan,Hentai,OVA,2,6.83,2465,0
11323,12957,First Love,Hentai,OVA,3,6.82,3466,0
11324,23033,Furueru Kuchibiru,Hentai,OVA,1,6.82,3285,0
11325,33769,Imouto to Sono Yuujin ga Ero Sugite Ore no Kokan ga Yabai,Hentai,OVA,Unknown,6.82,1307,0
11326,10457,JK to Inkou Kyoushi 4,Hentai,OVA,2,6.82,3914,0
11327,11747,Kiriya Hakushaku Ke no Roku Shimai,Hentai,OVA,2,6.82,2729,0
11328,24021,Sei Shoujo The Animation,Hentai,OVA,1,6.81,2159,0
11329,2352,Daiakuji: The Xena Buster,Hentai,OVA,6,6.81,4458,0
11330,20379,Junk Land The Animation,"Hentai, School",OVA,1,6.8,2321,0
11331,21349,Kichiku: Haha Shimai Choukyou Nikki,Hentai,OVA,3,6.8,2143,0
11332,11807,School,Hentai,OVA,2,6.81,2579,0
11333,28859,Shabura Rental: Ecchi na Oneesan to no Eroero Rental Obenkyou The Animation,Hentai,OVA,1,6.81,2068,0
11334,17251,Wanna. SpartanSex Spermax!!!,Hentai,OVA,2,6.82,3367,0
11335,2411,Ane to Boin,Hentai,OVA,2,6.8,6564,0
11336,7730,Issho ni H Shiyo,Hentai,OVA,6,6.8,4926,0
11337,29085,Sei Yariman Sisters Pakopako Nikki The Animation,Hentai,OVA,1,6.8,2324,0
11338,4590,Soukan Yuugi,Hentai,OVA,2,6.8,4491,0
11339,15867,Zettai Junshu☆Kyousei Kozukuri Kyokashou!!,Hentai,OVA,2,6.8,4538,0
11340,3286,Gibo no Toiki: Haitoku Kokoro ni Tadayou Haha no Iroka,Hentai,OVA,2,6.79,3536,0
