,Unnamed: 0,anime_id,name,genre,type,episodes,rating,members,synopsis
0,12000,3393,Dark,Hentai,OVA,2,5.75,1310,"Based on the game by Grand Blue.Shinji Yagami had always heard the rumors about female students being raped on campus - everyone did. Of course he never believed them until the day he stumbled across a website showing detailed pictures of female students being assaulted in the classrooms. Shocked to find himself turned on by what he sees, Shinji begins his descent into a world of voyeurism, S&M, and rape guided by fellow sadist Satoshi Kojima.When Shinjis childhood friend Miku Iino begins to suspect that he may be involved with the string of campus rapes, she decides to confront him. Torn between his own dark desires and the horror of his crimes, will Shinji continue to hide his secret from Miku, or will she become the next target of his vicious desires?(Source: AniDB)"
1,12001,5566,Harenchi Koumon Manyuuki,"Hentai, Historical",OVA,1,5.75,430,"Based on Nagai Gous manga. The life of a young heiress is endangered by the will and ambition of Tokugawa Tsunai and his henchmen. The young woman, who calls herself Kurenai Mitanosuke, loves to dress as a samurai. She certainly should be more wary of her two obsessed bodyguards (Kaki and Suki) than of the danger that threatens her because, without her knowledge, her life is protected by a mysterious one-eyed shinobi...(Source: AniDB) "
2,12002,5557,Kugutsu Ai: Doura Gaiden,Hentai,OVA,1,5.75,283,No synopsis information has been added to this title. Help improve our database by adding a synopsis here.
3,12003,4840,M.E.M.: Yogosareta Junketsu,Hentai,OVA,2,5.75,927,"Deep underground, a scientist is transforming females into sex slaves. Some for selling, some for secret projects for his own enjoyment."
4,12004,23761,Konna ni Yasashiku Sareta no,Hentai,OVA,3,5.74,1413,Based on the adult manga by Kishizuka Kenji.
5,12005,3976,Mamahaha,"Drama, Hentai, Romance",OVA,2,5.74,1546,"My father was born in a rich family, but he was very lavish, and it was his fourth marriage. I opened the door, and I saw a woman. It was my mother-in-law. Although it was the first time I saw her, she was the picture of my real mother. It sounds shameless, but I got the urge to fall on her bosom as I used to do when I was a child. When I looked at the miserable figure of my father who had died of falling from a horse, I wondered why my mother and she had been attracted by such a person. The next day, a gorgeous carriage arrived at the house. It was from my grand father. He would take care of us because my house was already mortgaged. I didnt know at that time, but he had another reason to take care of us. He didnt have any man relative. Therefore, he adopted me to make me an heir. In this way, my mother-in-law and I went to the grandfathers house."
6,12006,5398,Masaru Ashita no Yukinojou 2,Hentai,OVA,2,5.74,860,"Kubo Masaru was seriously injured and became unconscious while he was practicing boxing. Fortunately, he recovered from the injury, but he couldn’t continue boxing anymore. When he visited sanatorium, he met his classmate, Ohse Yumiko. "
7,12007,8471,Naoko no Tropic Angel: Hyouryuu,Hentai,OVA,1,5.74,204,"One of the first adult OVA. Released in 1985. The Naoko in the title refers to the original author, not a character. (Source: AniDB)"
8,12008,4774,Ningyou Tsukai,Hentai,OVA,1,5.74,737,"Silhouettes are robots controlled by human thoughts, originally created to help mankind. When human thoughts turn lustful, Silhouettes can be very dangerous. Rika and Sandy, two Silhouette scientists, are drawn into the world of sex crime, to uncover the evil men who have perverted their creations and they will become the next victims of the lusty Silhouettes.(Source: ANN)"
9,12009,4498,Ikenie,Hentai,OVA,1,5.73,716,"Adolpho has his heart set on a life of service to God, that is untill he met the engaged village girl Michaella. After that innocent encounter, Adolpho starts getting midnight visits from a hedonistic devil that appeears startlingly like Michaella. Confused, Adolpho decides to confront Michaella with his new feelings, which can lead to dire consequences for both.(Source: ANN)"
10,12010,3587,Isaku: Respect,Hentai,OVA,3,5.73,1138,"Kotomi was looking forward to a fun summer vacation. Until she found the note in her bedroom. Filled with extremely personal and revealing information about her, Kotomi is forced to follow the notes instructions and go to the old school building. Once there, she discovers that shes not the only one. Many of her classmates including the headstrong Miyuki are also there. But when everyone is suddenly trapped inside the building and girls start disappearing, its only the beginning of the nightmare. A tale of violence, perversion and lust, filled with hardcore sex and unusual sexual fetishes! "
